User-agent: *
Disallow: /rke/research-development-and-bidding-support/
Disallow: /media/mmuacuk/content/documents/rke/internal/
Disallow: /gatest1/
Disallow: /gatest2/
Disallow: /graduate-school/graduate-school-intranet/
Disallow: /humanresources/contact-us/full/
Disallow: /apprenticeships/resources/
Disallow: /apprenticeships/resources/digital-technology/
Disallow: /apprenticeships/resources/chartered-manager/
Disallow: /apprenticeships/resources/laboratory-scientist/
Disallow: /apprenticeships/resources/legal-services/
Disallow: /apprenticeships/resources/healthcare-science
Disallow: /apprenticeships/resources/employers/
Disallow: /apprenticeships/welcome/
Disallow: /apprenticeships/welcome2/
Disallow: /study/postgraduate/course/ma-exercise-and-sport-coaching-studies/
Disallow: /study/postgraduate/course/ma-exercise-and-sport/
Disallow: /study/postgraduate/course/msc-exercise-and-sport-psychology/
Disallow: /study/postgraduate/course/msc-exercise-and-sport-biomechanics/
Disallow: /study/postgraduate/course/msc-urban-studies-21st-century-cities/
Disallow: /study/postgraduate/course/msc-mechanical-engineering/
Disallow: /study/postgraduate/course/msc-engineering-management/
Disallow: /study/postgraduate/course/msc-electronic-engineering/
Disallow: /study/postgraduate/course/msc-rail-engineering/
Disallow: /study/postgraduate/course/msc-industrial-communication-and-automation/
Disallow: /study/postgraduate/course/msc-control-and-instrumentation-for-nuclear-engineering/
Disallow: /study/postgraduate/course/msc-exercise-and-sport-physiology/
Disallow: /study/postgraduate/course/ma-exercise-and-sport-sport-development/
Disallow: /study/postgraduate/course/ma-exercise-and-sport-sport-and-leisure-history/
