User-agent: *
Disallow: /0/1/2018/
Disallow: /gc-2018-4/
Disallow: /0/1/2018/
Disallow: /gc-2018-3/
Disallow: /0/1/2018/
Disallow: /gc-2018-1/
Disallow: /0/1/2018/
Disallow: /gc-2018-6/
Disallow: /0/1/2018/
Disallow: /gc-2018-10/
Disallow: /0/1/2018/
Disallow: /gc-2018-12/
Disallow: /0/1/2018/
Disallow: /gc-2018-13/
Disallow: /0/1/2018/
Disallow: /gc-2018-15/
Disallow: /0/1/2018/
Disallow: /gc-2018-16/
Disallow: /0/1/2018/
Disallow: /gc-2018-17/
Disallow: /0/1/2019/
Disallow: /gc-2019-1/
Disallow: /0/1/2019/
Disallow: /gc-2019-4/
Disallow: /0/1/2019/
Disallow: /gc-2019-3/
Disallow: /0/1/2019/
Disallow: /gc-2019-5/
Disallow: /0/1/2019/
Disallow: /gc-2019-8/
Disallow: /0/1/2019/
Disallow: /gc-2019-9/
Disallow: /0/1/2019/
Disallow: /gc-2019-10/
Disallow: /0/1/2019/
Disallow: /gc-2019-7/
Disallow: /0/1/2019/
Disallow: /gc-2019-13/
Disallow: /0/1/2019/
Disallow: /gc-2019-14/
Disallow: /0/1/2019/
Disallow: /gc-2019-17/
Disallow: /0/1/2019/
Disallow: /gc-2019-19/
