Sitemap: http://www.scienceopen.com/sitemap.xml
Sitamap: http://www.scienceopen.com/sitemap-index.xml
User-agent: *
Disallow: /workspace
Disallow: /workspace/
Disallow: /messages
Disallow: /messages/
Disallow: /notifications
Disallow: /notifications/
Disallow: /*IBehaviorListener
Disallow: /*ILinkListener
Disallow: /link-test.html
Disallow: /review
Disallow: /discussion
Disallow: /advanced_search
Disallow: /group
Disallow: /groups
Disallow: /external
Disallow: /discipline
Disallow: /login
Disallow: /login_redirect

Allow: /sitemap.xml
Allow: /sitemap-index.xml

Crawl-delay: 10

User-agent: SemrushBot
Disallow: /
User-agent: SemrushBot-SA
Disallow: /
User-agent: TurnitinBot
Disallow: /
User-agent: BLEXBot
Disallow: /
User-agent: FemtosearchBot
Disallow: /
User-agent: SemanticScholarBot
Disallow: /
User-agent: MJ12bot
Disallow: / 
User-agent: Baiduspider
Disallow: /search
Disallow: /review
User-agent: plumanalytics
Disallow: /review
User-agent: com.plumanalytics
Disallow: /review
User-agent: SEOkicks-Robot
Disallow: /
