User-agent: *
Allow: /
Disallow: /*/stats*
Disallow: /search*
Disallow: /journal/*/special_issues/*/download
Disallow: /journal/addictions 
Disallow: /journal/addictions/*
Disallow: /journal/analytica 
Disallow: /journal/analytica/*
Disallow: /journal/AquaSciences 
Disallow: /journal/AquaSciences/*
Disallow: /journal/biophysica 
Disallow: /journal/biophysica/*
Disallow: /journal/books 
Disallow: /journal/books/*
Disallow: /journal/chemproc 
Disallow: /journal/chemproc/*
Disallow: /journal/cyber 
Disallow: /journal/cyber/*
Disallow: /journal/dermatopathology 
Disallow: /journal/dermatopathology/*
Disallow: /journal/earth 
Disallow: /journal/earth/*
Disallow: /journal/ecologicalsciences 
Disallow: /journal/ecologicalsciences/*
Disallow: /journal/fis 
Disallow: /journal/fis/*
Disallow: /journal/Hazardous_Matters 
Disallow: /journal/Hazardous_Matters/*
Disallow: /journal/histories 
Disallow: /journal/histories/*
Disallow: /journal/IJHR 
Disallow: /journal/IJHR/*
Disallow: /journal/jnt 
Disallow: /journal/jnt/*
Disallow: /journal/journalmedia 
Disallow: /journal/journalmedia/*
Disallow: /journal/JZBG 
Disallow: /journal/JZBG/*
Disallow: /journal/lipidology 
Disallow: /journal/lipidology/*
Disallow: /journal/literature 
Disallow: /journal/literature/*
Disallow: /journal/materproc 
Disallow: /journal/materproc/*
Disallow: /journal/obesities 
Disallow: /journal/obesities/*
Disallow: /journal/opennursing 
Disallow: /journal/opennursing/*
Disallow: /journal/organics 
Disallow: /journal/organics/*
Disallow: /journal/osteology 
Disallow: /journal/osteology/*
Disallow: /journal/pains 
Disallow: /journal/pains/*
Disallow: /journal/projects 
Disallow: /journal/projects/*
Disallow: /journal/Realities 
Disallow: /journal/Realities/*
Disallow: /journal/seeds 
Disallow: /journal/seeds/*
Disallow: /journal/Services 
Disallow: /journal/Services/*
Disallow: /journal/sexes 
Disallow: /journal/sexes/*
Disallow: /journal/skins 
Disallow: /journal/skins/*
Disallow: /journal/standards 
Disallow: /journal/standards/*
Disallow: /journal/suschem 
Disallow: /journal/suschem/*
Disallow: /journal/uro 
Disallow: /journal/uro/*
Disallow: /journal/wearables 
Disallow: /journal/wearables/*
Disallow: /journal/wem 
Disallow: /journal/wem/*
Sitemap: https://www.mdpi.com/sitemap/sitemap.xml
