User-agent: *
Disallow: /5-Year-Impact-Factor/
Disallow: /3-Year-Impact-Factor/
Disallow: /Template/
Disallow: /SJR/
Disallow: /SNIP/
Disallow: /Feedback/
Disallow: /dynamic/
Disallow: /polls/
Disallow: /admin/
Disallow: /contacts/
Disallow: /search/
Disallow: /Reviews/
Disallow: /Journal-Profile/
Disallow: /Acceptance-Rate/id/
Disallow: /Acceptance-Rate/de/
Disallow: /Acceptance-Rate/es/
Disallow: /Acceptance-Rate/fr/
Disallow: /Acceptance-Rate/it/
Disallow: /Acceptance-Rate/pt/
Disallow: /Acceptance-Rate/ru/
Disallow: /Review-Speed/id/
Disallow: /Review-Speed/de/
Disallow: /Review-Speed/es/
Disallow: /Review-Speed/fr/
Disallow: /Review-Speed/it/
Disallow: /Review-Speed/jp/
Disallow: /Review-Speed/kr/
Disallow: /Review-Speed/pt/
Disallow: /Review-Speed/ru/
Disallow: /Review-Speed/zh_CN/
Disallow: /Review-Speed/zh/
Disallow: /H-Index/id/
Disallow: /H-Index/de/
Disallow: /H-Index/es/
Disallow: /H-Index/fr/
Disallow: /H-Index/it/
Disallow: /H-Index/jp/
Disallow: /H-Index/kr/
Disallow: /H-Index/pt/
Disallow: /H-Index/ru/
Disallow: /H-Index/zh_CN/
Disallow: /H-Index/zh/
Disallow: /Citescore/id/
Disallow: /Citescore/de/
Disallow: /Citescore/es/
Disallow: /Citescore/fr/
Disallow: /Citescore/it/
Disallow: /Citescore/jp/
Disallow: /Citescore/kr/
Disallow: /Citescore/pt/
Disallow: /Citescore/ru/
Disallow: /Citescore/zh_CN/
Disallow: /Citescore/zh/
Disallow: /Research-Hotspot/




