Sitemap: https://www.jclinepi.com/custom_pages.gz
User-agent: Twitterbot
Disallow:
User-agent: *
Disallow: /action
Disallow: /help
Disallow: /search
Disallow: /feedback
Disallow: /rss
Disallow: /action/clickThrough
Disallow: /action/showLogin
Disallow: /page/account-confirmation-thanks
Disallow: /media
Disallow: /medical-research
Disallow: /servlet/linkout
Disallow: /na101/
Disallow: /na101v1/
Disallow: /na102/
Disallow: /doi/mlt/
Allow: /action/showJournal
Allow: /action/showXml
Allow: /series
Allow: /isbn
Allow: /doi/book
Allow: /action/generateSitemap
Crawl-delay: 1
